%  DEFAULT NODAL COEFFICIENTS
%    CFCHP    CFCHPT     CFQQP    CFQQPT     CFALF    CFALFT     CFCON    CFCONT
  321805.50    805.50    1.0000    1.0000
  322808.02    808.02    1.0000    1.0000
  323810.53    810.53    1.0000    1.0000
  324813.04    813.04    1.0000    1.0000
  325815.56    815.56    1.0000    1.0000
  326818.07    818.07    1.0000    1.0000
  327820.58    820.58    1.0000    1.0000
  328823.10    823.10    1.0000    1.0000
  329825.61    825.61    1.0000    1.0000
  330828.12    828.12    1.0000    1.0000
  331830.64    830.64    1.0000    1.0000
  332833.15    833.15    1.0000    1.0000
  333835.66    835.66    1.0000    1.0000
  334838.18    838.18    1.0000    1.0000
  335840.69    840.69    1.0000    1.0000
  336843.20    843.20    1.0000    1.0000
  337845.72    845.72    1.0000    1.0000
  338848.23    848.23    1.0000    1.0000
  339850.74    850.74    1.0000    1.0000
  340853.26    853.26    1.0000    1.0000
  341855.77    855.77    1.0000    1.0000
  342858.28    858.28    1.0000    1.0000
  343860.80    860.80    1.0000    1.0000
  344863.31    863.31    1.0000    1.0000
  345865.82    865.82    1.0000    1.0000
  346868.34    868.34    1.0000    1.0000
  347870.85    870.85    1.0000    1.0000
  348873.36    873.36    1.0000    1.0000
  349875.88    875.88    1.0000    1.0000
  350878.39    878.39    1.0000    1.0000
  351880.90    880.90    1.0000    1.0000
  352883.42    883.42    1.0000    1.0000
  353885.93    885.93    1.0000    1.0000
  354888.44    888.44    1.0000    1.0000
  355890.96    890.96    1.0000    1.0000
  356893.47    893.47    1.0000    1.0000
  357895.98    895.98    1.0000    1.0000
  358898.50    898.50    1.0000    1.0000
  359901.01    901.01    1.0000    1.0000
  360903.52    903.52    1.0000    1.0000
  361906.04    906.04    1.0000    1.0000
  362908.55    908.55    1.0000    1.0000
  363911.06    911.06    1.0000    1.0000
  364913.58    913.58    1.0000    1.0000
  365916.09    916.09    1.0000    1.0000
  366918.60    918.60    1.0000    1.0000
  367921.11    921.11    1.0000    1.0000
  368923.63    923.63    1.0000    1.0000
  369926.14    926.14    1.0000    1.0000
  370928.65    928.65    1.0000    1.0000
  371931.17    931.17    1.0000    1.0000
  372933.68    933.68    1.0000    1.0000
  373936.19    936.19    1.0000    1.0000
  374938.71    938.71    1.0000    1.0000
  375941.22    941.22    1.0000    1.0000
  376943.73    943.73    1.0000    1.0000
  377946.25    946.25    1.0000    1.0000
  378948.76    948.76    1.0000    1.0000
  379951.27    951.27    1.0000    1.0000
  380953.79    953.79    1.0000    1.0000
  381956.30    956.30    1.0000    1.0000
  382958.81    958.81    1.0000    1.0000
  383961.33    961.33    1.0000    1.0000
  384963.84    963.84    1.0000    1.0000
  385966.35    966.35    1.0000    1.0000
  386968.87    968.87    1.0000    1.0000
  387971.38    971.38    1.0000    1.0000
  388973.89    973.89    1.0000    1.0000
  389976.41    976.41    1.0000    1.0000
  390978.92    978.92    1.0000    1.0000
  391981.43    981.43    1.0000    1.0000
  392983.95    983.95    1.0000    1.0000
  393986.46    986.46    1.0000    1.0000
  394988.97    988.97    1.0000    1.0000
  395991.49    991.49    1.0000    1.0000
  396994.00    994.00    1.0000    1.0000
  397996.51    996.51    1.0000    1.0000
  398999.03    999.03    1.0000    1.0000
  3991001.5    1001.5    1.0000    1.0000
  4001004.1    1004.1    1.0000    1.0000
  4011006.6    1006.6    1.0000    1.0000
  4021009.1    1009.1    1.0000    1.0000
  4031011.6    1011.6    1.0000    1.0000
  4041014.1    1014.1    1.0000    1.0000
  4051016.6    1016.6    1.0000    1.0000
  4061019.1    1019.1    1.0000    1.0000
  4071021.6    1021.6    1.0000    1.0000
  4081024.2    1024.2    1.0000    1.0000
  4091026.7    1026.7    1.0000    1.0000
  4101029.2    1029.2    1.0000    1.0000
  4111031.7    1031.7    1.0000    1.0000
  4121034.2    1034.2    1.0000    1.0000
  4131036.7    1036.7    1.0000    1.0000
  4141039.2    1039.2    1.0000    1.0000
  4151041.8    1041.8    1.0000    1.0000
  4161044.3    1044.3    1.0000    1.0000
  4171046.8    1046.8    1.0000    1.0000
  4181049.3    1049.3    1.0000    1.0000
  4191051.8    1051.8    1.0000    1.0000
  4201054.3    1054.3    1.0000    1.0000
  4211056.8    1056.8    1.0000    1.0000
  4221059.3    1059.3    1.0000    1.0000
  4231061.9    1061.9    1.0000    1.0000
  4241064.4    1064.4    1.0000    1.0000
  4251066.9    1066.9    1.0000    1.0000
  4261069.4    1069.4    1.0000    1.0000
  4271071.9    1071.9    1.0000    1.0000
  4281074.4    1074.4    1.0000    1.0000
  4291076.9    1076.9    1.0000    1.0000
  4301079.5    1079.5    1.0000    1.0000
  4311082.0    1082.0    1.0000    1.0000
  4321084.5    1084.5    1.0000    1.0000
  4331087.0    1087.0    1.0000    1.0000
  4341089.5    1089.5    1.0000    1.0000
  4351092.0    1092.0    1.0000    1.0000
  4361094.5    1094.5    1.0000    1.0000
  4371097.0    1097.0    1.0000    1.0000
  4381099.6    1099.6    1.0000    1.0000
  4391102.1    1102.1    1.0000    1.0000
  4401104.6    1104.6    1.0000    1.0000
  4411107.1    1107.1    1.0000    1.0000
  4421109.6    1109.6    1.0000    1.0000
  4431112.1    1112.1    1.0000    1.0000
  4441114.6    1114.6    1.0000    1.0000
  4451117.2    1117.2    1.0000    1.0000
  4461119.7    1119.7    1.0000    1.0000
  4471122.2    1122.2    1.0000    1.0000
  4481124.7    1124.7    1.0000    1.0000
  4491127.2    1127.2    1.0000    1.0000
  4501129.7    1129.7    1.0000    1.0000
  4511132.2    1132.2    1.0000    1.0000
  4521134.7    1134.7    1.0000    1.0000
  4531137.3    1137.3    1.0000    1.0000
  4541139.8    1139.8    1.0000    1.0000
  4551142.3    1142.3    1.0000    1.0000
  4561144.8    1144.8    1.0000    1.0000
  4571147.3    1147.3    1.0000    1.0000
  4581149.8    1149.8    1.0000    1.0000
  4591152.3    1152.3    1.0000    1.0000
  4601154.8    1154.8    1.0000    1.0000
  4611157.4    1157.4    1.0000    1.0000
  4621159.9    1159.9    1.0000    1.0000
  4631162.4    1162.4    1.0000    1.0000
  4641164.9    1164.9    1.0000    1.0000
  4651167.4    1167.4    1.0000    1.0000
  4661169.9    1169.9    1.0000    1.0000
  4671172.4    1172.4    1.0000    1.0000
  4681175.0    1175.0    1.0000    1.0000
  4691177.5    1177.5    1.0000    1.0000
  4701180.0    1180.0    1.0000    1.0000
  4711182.5    1182.5    1.0000    1.0000
  4721185.0    1185.0    1.0000    1.0000
  4731187.5    1187.5    1.0000    1.0000
  4741190.0    1190.0    1.0000    1.0000
  4751192.5    1192.5    1.0000    1.0000
  4761195.1    1195.1    1.0000    1.0000
  4771197.6    1197.6    1.0000    1.0000
  4781200.1    1200.1    1.0000    1.0000
  4791202.6    1202.6    1.0000    1.0000
  4801205.1    1205.1    1.0000    1.0000
  4811207.6    1207.6    1.0000    1.0000
  4821210.1    1210.1    1.0000    1.0000
  4831212.7    1212.7    1.0000    1.0000
  4841215.2    1215.2    1.0000    1.0000
  4851217.7    1217.7    1.0000    1.0000
  4861220.2    1220.2    1.0000    1.0000
  4871222.7    1222.7    1.0000    1.0000
  4881225.2    1225.2    1.0000    1.0000
  4891227.7    1227.7    1.0000    1.0000
  4901230.2    1230.2    1.0000    1.0000
  4911232.8    1232.8    1.0000    1.0000
  4921235.3    1235.3    1.0000    1.0000
  4931237.8    1237.8    1.0000    1.0000
  4941240.3    1240.3    1.0000    1.0000
  4951242.8    1242.8    1.0000    1.0000
  4961245.3    1245.3    1.0000    1.0000
  4971247.8    1247.8    1.0000    1.0000
  4981250.4    1250.4    1.0000    1.0000
  4991252.9    1252.9    1.0000    1.0000
  5001255.4    1255.4    1.0000    1.0000
  5011257.9    1257.9    1.0000    1.0000
  5021260.4    1260.4    1.0000    1.0000
  5031262.9    1262.9    1.0000    1.0000
  5041265.4    1265.4    1.0000    1.0000
  5051267.9    1267.9    1.0000    1.0000
  5061270.5    1270.5    1.0000    1.0000
  5071273.0    1273.0    1.0000    1.0000
  5081275.5    1275.5    1.0000    1.0000
  5091278.0    1278.0    1.0000    1.0000
  5101280.5    1280.5    1.0000    1.0000
  5111283.0    1283.0    1.0000    1.0000
  5121285.5    1285.5    1.0000    1.0000
  5131288.1    1288.1    1.0000    1.0000
  5141290.6    1290.6    1.0000    1.0000
  5151293.1    1293.1    1.0000    1.0000
  5161295.6    1295.6    1.0000    1.0000
  5171298.1    1298.1    1.0000    1.0000
  5181300.6    1300.6    1.0000    1.0000
  5191303.1    1303.1    1.0000    1.0000
  5201305.6    1305.6    1.0000    1.0000
  5211308.2    1308.2    1.0000    1.0000
  5221310.7    1310.7    1.0000    1.0000
  5231313.2    1313.2    1.0000    1.0000
  5241315.7    1315.7    1.0000    1.0000
  5251318.2    1318.2    1.0000    1.0000
  5261320.7    1320.7    1.0000    1.0000
  5271323.2    1323.2    1.0000    1.0000
  5281325.8    1325.8    1.0000    1.0000
  5291328.3    1328.3    1.0000    1.0000
  5301330.8    1330.8    1.0000    1.0000
  5311333.3    1333.3    1.0000    1.0000
  5321335.8    1335.8    1.0000    1.0000
  5331338.3    1338.3    1.0000    1.0000
  5341340.8    1340.8    1.0000    1.0000
  5351343.3    1343.3    1.0000    1.0000
  5361345.9    1345.9    1.0000    1.0000
  5371348.4    1348.4    1.0000    1.0000
  5381350.9    1350.9    1.0000    1.0000
  5391353.4    1353.4    1.0000    1.0000
  5401355.9    1355.9    1.0000    1.0000
  5411358.4    1358.4    1.0000    1.0000
  5421360.9    1360.9    1.0000    1.0000
  5431363.5    1363.5    1.0000    1.0000
  5441366.0    1366.0    1.0000    1.0000
  5451368.5    1368.5    1.0000    1.0000
  5461371.0    1371.0    1.0000    1.0000
  5471373.5    1373.5    1.0000    1.0000
  5481376.0    1376.0    1.0000    1.0000
  5491378.5    1378.5    1.0000    1.0000
  5501381.0    1381.0    1.0000    1.0000
  5511383.6    1383.6    1.0000    1.0000
  5521386.1    1386.1    1.0000    1.0000
  5531388.6    1388.6    1.0000    1.0000
  5541391.1    1391.1    1.0000    1.0000
  5551393.6    1393.6    1.0000    1.0000
  5561396.1    1396.1    1.0000    1.0000
  5571398.6    1398.6    1.0000    1.0000
  5581401.2    1401.2    1.0000    1.0000
  5591403.7    1403.7    1.0000    1.0000
  5601406.2    1406.2    1.0000    1.0000
  5611408.7    1408.7    1.0000    1.0000
  5621411.2    1411.2    1.0000    1.0000
  5631413.7    1413.7    1.0000    1.0000
  5641416.2    1416.2    1.0000    1.0000
  5651418.7    1418.7    1.0000    1.0000
  5661421.3    1421.3    1.0000    1.0000
  5671423.8    1423.8    1.0000    1.0000
  5681426.3    1426.3    1.0000    1.0000
  5691428.8    1428.8    1.0000    1.0000
  5701431.3    1431.3    1.0000    1.0000
  5711433.8    1433.8    1.0000    1.0000
  5721436.3    1436.3    1.0000    1.0000
  5731438.8    1438.8    1.0000    1.0000
  5741441.4    1441.4    1.0000    1.0000
  5751443.9    1443.9    1.0000    1.0000
  5761446.4    1446.4    1.0000    1.0000
  5771448.9    1448.9    1.0000    1.0000
  5781451.4    1451.4    1.0000    1.0000
  5791453.9    1453.9    1.0000    1.0000
  5801456.4    1456.4    1.0000    1.0000
  5811459.0    1459.0    1.0000    1.0000
  5821461.5    1461.5    1.0000    1.0000
  5831464.0    1464.0    1.0000    1.0000
  5841466.5    1466.5    1.0000    1.0000
  5851469.0    1469.0    1.0000    1.0000
  5861471.5    1471.5    1.0000    1.0000
  5871474.0    1474.0    1.0000    1.0000
  5881476.5    1476.5    1.0000    1.0000
  5891479.1    1479.1    1.0000    1.0000
  5901481.6    1481.6    1.0000    1.0000
  5911484.1    1484.1    1.0000    1.0000
  5921486.6    1486.6    1.0000    1.0000
  5931489.1    1489.1    1.0000    1.0000
  5941491.6    1491.6    1.0000    1.0000
  5951494.1    1494.1    1.0000    1.0000
  5961496.7    1496.7    1.0000    1.0000
  5971499.2    1499.2    1.0000    1.0000
  5981501.7    1501.7    1.0000    1.0000
  5991504.2    1504.2    1.0000    1.0000
  6001506.7    1506.7    1.0000    1.0000
  6011509.2    1509.2    1.0000    1.0000
  6021511.7    1511.7    1.0000    1.0000
  6031514.2    1514.2    1.0000    1.0000
  6041516.8    1516.8    1.0000    1.0000
  6051519.3    1519.3    1.0000    1.0000
  6061521.8    1521.8    1.0000    1.0000
  6071524.3    1524.3    1.0000    1.0000
  6081526.8    1526.8    1.0000    1.0000
  6091529.3    1529.3    1.0000    1.0000
  6101531.8    1531.8    1.0000    1.0000
  6111534.4    1534.4    1.0000    1.0000
  6121536.9    1536.9    1.0000    1.0000
  6131539.4    1539.4    1.0000    1.0000
  6141541.9    1541.9    1.0000    1.0000
  6151544.4    1544.4    1.0000    1.0000
  6161546.9    1546.9    1.0000    1.0000
  6171549.4    1549.4    1.0000    1.0000
  6181551.9    1551.9    1.0000    1.0000
  6191554.5    1554.5    1.0000    1.0000
  6201557.0    1557.0    1.0000    1.0000
  6211559.5    1559.5    1.0000    1.0000
  6221562.0    1562.0    1.0000    1.0000
  6231564.5    1564.5    1.0000    1.0000
  6241567.0    1567.0    1.0000    1.0000
  6251569.5    1569.5    1.0000    1.0000
  6261572.1    1572.1    1.0000    1.0000
  6271574.6    1574.6    1.0000    1.0000
  6281577.1    1577.1    1.0000    1.0000
  6291579.6    1579.6    1.0000    1.0000
  6301582.1    1582.1    1.0000    1.0000
  6311584.6    1584.6    1.0000    1.0000
  6321587.1    1587.1    1.0000    1.0000
  6331589.6    1589.6    1.0000    1.0000
  6341592.2    1592.2    1.0000    1.0000
  6351594.7    1594.7    1.0000    1.0000
  6361597.2    1597.2    1.0000    1.0000
  6371599.7    1599.7    1.0000    1.0000
  6381602.2    1602.2    1.0000    1.0000
  6391604.7    1604.7    1.0000    1.0000
  6401607.2    1607.2    1.0000    1.0000
  6411609.8    1609.8    1.0000    1.0000
  6421612.3    1612.3    1.0000    1.0000
  6431614.8    1614.8    1.0000    1.0000
  6441617.3    1617.3    1.0000    1.0000
  6451619.8    1619.8    1.0000    1.0000
  6461622.3    1622.3    1.0000    1.0000
  6471624.8    1624.8    1.0000    1.0000
  6481627.3    1627.3    1.0000    1.0000
  6491629.9    1629.9    1.0000    1.0000
  6501632.4    1632.4    1.0000    1.0000
  6511634.9    1634.9    1.0000    1.0000
  6521637.4    1637.4    1.0000    1.0000
  6531639.9    1639.9    1.0000    1.0000
  6541642.4    1642.4    1.0000    1.0000
  6551644.9    1644.9    1.0000    1.0000
  6561647.5    1647.5    1.0000    1.0000
  6571650.0    1650.0    1.0000    1.0000
  6581652.5    1652.5    1.0000    1.0000
  6591655.0    1655.0    1.0000    1.0000
  6601657.5    1657.5    1.0000    1.0000
  6611660.0    1660.0    1.0000    1.0000
  6621662.5    1662.5    1.0000    1.0000
  6631665.0    1665.0    1.0000    1.0000
  6641667.6    1667.6    1.0000    1.0000
  6651670.1    1670.1    1.0000    1.0000
  6661672.6    1672.6    1.0000    1.0000
  6671675.1    1675.1    1.0000    1.0000
  6681677.6    1677.6    1.0000    1.0000
  6691680.1    1680.1    1.0000    1.0000
  6701682.6    1682.6    1.0000    1.0000
  6711685.2    1685.2    1.0000    1.0000
  6721687.7    1687.7    1.0000    1.0000
  6731690.2    1690.2    1.0000    1.0000
  6741692.7    1692.7    1.0000    1.0000
  6751695.2    1695.2    1.0000    1.0000
  6761697.7    1697.7    1.0000    1.0000
  6771700.2    1700.2    1.0000    1.0000
  6781702.7    1702.7    1.0000    1.0000
  6791705.3    1705.3    1.0000    1.0000
  6801707.8    1707.8    1.0000    1.0000
  6811710.3    1710.3    1.0000    1.0000
  6821712.8    1712.8    1.0000    1.0000
  6831715.3    1715.3    1.0000    1.0000
  6841717.8    1717.8    1.0000    1.0000
  6851720.3    1720.3    1.0000    1.0000
  6861722.8    1722.8    1.0000    1.0000
  6871725.4    1725.4    1.0000    1.0000
  6881727.9    1727.9    1.0000    1.0000
  6891730.4    1730.4    1.0000    1.0000
  6901732.9    1732.9    1.0000    1.0000
  6911735.4    1735.4    1.0000    1.0000
  6921737.9    1737.9    1.0000    1.0000
  6931740.4    1740.4    1.0000    1.0000
  6941743.0    1743.0    1.0000    1.0000
  6951745.5    1745.5    1.0000    1.0000
  6961748.0    1748.0    1.0000    1.0000
  6971750.5    1750.5    1.0000    1.0000
  6981753.0    1753.0    1.0000    1.0000
  6991755.5    1755.5    1.0000    1.0000
  7001758.0    1758.0    1.0000    1.0000
  7011760.5    1760.5    1.0000    1.0000
  7021763.1    1763.1    1.0000    1.0000
  7031765.6    1765.6    1.0000    1.0000
  7041768.1    1768.1    1.0000    1.0000
  7051770.6    1770.6    1.0000    1.0000
  7061773.1    1773.1    1.0000    1.0000
  7071775.6    1775.6    1.0000    1.0000
  7081778.1    1778.1    1.0000    1.0000
  7091780.7    1780.7    1.0000    1.0000
  7101783.2    1783.2    1.0000    1.0000
  7111785.7    1785.7    1.0000    1.0000
  7121788.2    1788.2    1.0000    1.0000
  7131790.7    1790.7    1.0000    1.0000
  7141793.2    1793.2    1.0000    1.0000
  7151795.7    1795.7    1.0000    1.0000
  7161798.2    1798.2    1.0000    1.0000
  7171800.8    1800.8    1.0000    1.0000
  7181803.3    1803.3    1.0000    1.0000
  7191805.8    1805.8    1.0000    1.0000
  7201808.3    1808.3    1.0000    1.0000
  7211810.8    1810.8    1.0000    1.0000
  7221813.3    1813.3    1.0000    1.0000
  7231815.8    1815.8    1.0000    1.0000
  7241818.4    1818.4    1.0000    1.0000
  7251820.9    1820.9    1.0000    1.0000
  7261823.4    1823.4    1.0000    1.0000
  7271825.9    1825.9    1.0000    1.0000
  7281828.4    1828.4    1.0000    1.0000
  7291830.9    1830.9    1.0000    1.0000
  7301833.4    1833.4    1.0000    1.0000
  7311835.9    1835.9    1.0000    1.0000
  7321838.5    1838.5    1.0000    1.0000
  7331841.0    1841.0    1.0000    1.0000
  7341843.5    1843.5    1.0000    1.0000
  7351846.0    1846.0    1.0000    1.0000
  7361848.5    1848.5    1.0000    1.0000
  7371851.0    1851.0    1.0000    1.0000
  7381853.5    1853.5    1.0000    1.0000
  7391856.1    1856.1    1.0000    1.0000
  7401858.6    1858.6    1.0000    1.0000
  7411861.1    1861.1    1.0000    1.0000
  7421863.6    1863.6    1.0000    1.0000
  7431866.1    1866.1    1.0000    1.0000
  7441868.6    1868.6    1.0000    1.0000
  7451871.1    1871.1    1.0000    1.0000
  7461873.6    1873.6    1.0000    1.0000
  7471876.2    1876.2    1.0000    1.0000
  7481878.7    1878.7    1.0000    1.0000
  7491881.2    1881.2    1.0000    1.0000
  7501883.7    1883.7    1.0000    1.0000
  7511886.2    1886.2    1.0000    1.0000
  7521888.7    1888.7    1.0000    1.0000
  7531891.2    1891.2    1.0000    1.0000
  7541893.8    1893.8    1.0000    1.0000
  7551896.3    1896.3    1.0000    1.0000
  7561898.8    1898.8    1.0000    1.0000
  7571901.3    1901.3    1.0000    1.0000
  7581903.8    1903.8    1.0000    1.0000
  7591906.3    1906.3    1.0000    1.0000
  7601908.8    1908.8    1.0000    1.0000
  7611911.3    1911.3    1.0000    1.0000
  7621913.9    1913.9    1.0000    1.0000
  7631916.4    1916.4    1.0000    1.0000
  7641918.9    1918.9    1.0000    1.0000
  7651921.4    1921.4    1.0000    1.0000
  7661923.9    1923.9    1.0000    1.0000
  7671926.4    1926.4    1.0000    1.0000
  7681928.9    1928.9    1.0000    1.0000
  7691931.5    1931.5    1.0000    1.0000
  7701934.0    1934.0    1.0000    1.0000
  7711936.5    1936.5    1.0000    1.0000
  7721939.0    1939.0    1.0000    1.0000
  7731941.5    1941.5    1.0000    1.0000
  7741944.0    1944.0    1.0000    1.0000
  7751946.5    1946.5    1.0000    1.0000
  7761949.0    1949.0    1.0000    1.0000
  7771951.6    1951.6    1.0000    1.0000
  7781954.1    1954.1    1.0000    1.0000
  7791956.6    1956.6    1.0000    1.0000
  7801959.1    1959.1    1.0000    1.0000
  7811961.6    1961.6    1.0000    1.0000
  7821964.1    1964.1    1.0000    1.0000
  7831966.6    1966.6    1.0000    1.0000
  7841969.2    1969.2    1.0000    1.0000
  7851971.7    1971.7    1.0000    1.0000
  7861974.2    1974.2    1.0000    1.0000
  7871976.7    1976.7    1.0000    1.0000
  7881979.2    1979.2    1.0000    1.0000
  7891981.7    1981.7    1.0000    1.0000
  7901984.2    1984.2    1.0000    1.0000
  7911986.7    1986.7    1.0000    1.0000
  7921989.3    1989.3    1.0000    1.0000
  7931991.8    1991.8    1.0000    1.0000
  7941994.3    1994.3    1.0000    1.0000
  7951996.8    1996.8    1.0000    1.0000
  7961999.3    1999.3    1.0000    1.0000
  7972001.8    2001.8    1.0000    1.0000
  7982004.3    2004.3    1.0000    1.0000
  7992006.8    2006.8    1.0000    1.0000
  8002009.4    2009.4    1.0000    1.0000
  8012011.9    2011.9    1.0000    1.0000
  8022014.4    2014.4    1.0000    1.0000
  8032016.9    2016.9    1.0000    1.0000
  8042019.4    2019.4    1.0000    1.0000
  8052021.9    2021.9    1.0000    1.0000
  8062024.4    2024.4    1.0000    1.0000
  8072027.0    2027.0    1.0000    1.0000
  8082029.5    2029.5    1.0000    1.0000
  8092032.0    2032.0    1.0000    1.0000
  8102034.5    2034.5    1.0000    1.0000
  8112037.0    2037.0    1.0000    1.0000
  8122039.5    2039.5    1.0000    1.0000
  8132042.0    2042.0    1.0000    1.0000
  8142044.5    2044.5    1.0000    1.0000
  8152047.1    2047.1    1.0000    1.0000
  8162049.6    2049.6    1.0000    1.0000
  8172052.1    2052.1    1.0000    1.0000
  8182054.6    2054.6    1.0000    1.0000
  8192057.1    2057.1    1.0000    1.0000
  8202059.6    2059.6    1.0000    1.0000
  8212062.1    2062.1    1.0000    1.0000
  8222064.7    2064.7    1.0000    1.0000
  8232067.2    2067.2    1.0000    1.0000
  8242069.7    2069.7    1.0000    1.0000
  8252072.2    2072.2    1.0000    1.0000
  8262074.7    2074.7    1.0000    1.0000
  8272077.2    2077.2    1.0000    1.0000
  8282079.7    2079.7    1.0000    1.0000
  8292082.2    2082.2    1.0000    1.0000
  8302084.8    2084.8    1.0000    1.0000
  8312087.3    2087.3    1.0000    1.0000
  8322089.8    2089.8    1.0000    1.0000
  8332092.3    2092.3    1.0000    1.0000
  8342094.8    2094.8    1.0000    1.0000
  8352097.3    2097.3    1.0000    1.0000
  8362099.8    2099.8    1.0000    1.0000
  8372102.4    2102.4    1.0000    1.0000
  8382104.9    2104.9    1.0000    1.0000
  8392107.4    2107.4    1.0000    1.0000
  8402109.9    2109.9    1.0000    1.0000
  8412112.4    2112.4    1.0000    1.0000
  8422114.9    2114.9    1.0000    1.0000
  8432117.4    2117.4    1.0000    1.0000
  8442119.9    2119.9    1.0000    1.0000
  8452122.5    2122.5    1.0000    1.0000
  8462125.0    2125.0    1.0000    1.0000
  8472127.5    2127.5    1.0000    1.0000
  8482130.0    2130.0    1.0000    1.0000
  8492132.5    2132.5    1.0000    1.0000
  8502135.0    2135.0    1.0000    1.0000
  8512137.5    2137.5    1.0000    1.0000
  8522140.1    2140.1    1.0000    1.0000
  8532142.6    2142.6    1.0000    1.0000
  8542145.1    2145.1    1.0000    1.0000
  8552147.6    2147.6    1.0000    1.0000
  8562150.1    2150.1    1.0000    1.0000
  8572152.6    2152.6    1.0000    1.0000
  8582155.1    2155.1    1.0000    1.0000
  8592157.6    2157.6    1.0000    1.0000
  8602160.2    2160.2    1.0000    1.0000
  8612162.7    2162.7    1.0000    1.0000
  8622165.2    2165.2    1.0000    1.0000
  8632167.7    2167.7    1.0000    1.0000
  8642170.2    2170.2    1.0000    1.0000
  8652172.7    2172.7    1.0000    1.0000
  8662175.2    2175.2    1.0000    1.0000
  8672177.8    2177.8    1.0000    1.0000
  8682180.3    2180.3    1.0000    1.0000
  8692182.8    2182.8    1.0000    1.0000
  8702185.3    2185.3    1.0000    1.0000
  8712187.8    2187.8    1.0000    1.0000
  8722190.3    2190.3    1.0000    1.0000
  8732192.8    2192.8    1.0000    1.0000
  8742195.3    2195.3    1.0000    1.0000
  8752197.9    2197.9    1.0000    1.0000
  8762200.4    2200.4    1.0000    1.0000
  8772202.9    2202.9    1.0000    1.0000
  8782205.4    2205.4    1.0000    1.0000
  8792207.9    2207.9    1.0000    1.0000
  8802210.4    2210.4    1.0000    1.0000
  8812212.9    2212.9    1.0000    1.0000
  8822215.5    2215.5    1.0000    1.0000
  8832218.0    2218.0    1.0000    1.0000
  8842220.5    2220.5    1.0000    1.0000
  8852223.0    2223.0    1.0000    1.0000
  8862225.5    2225.5    1.0000    1.0000
  8872228.0    2228.0    1.0000    1.0000
  8882230.5    2230.5    1.0000    1.0000
  8892233.0    2233.0    1.0000    1.0000
  8902235.6    2235.6    1.0000    1.0000
  8912238.1    2238.1    1.0000    1.0000
  8922240.6    2240.6    1.0000    1.0000
  8932243.1    2243.1    1.0000    1.0000
  8942245.6    2245.6    1.0000    1.0000
  8952248.1    2248.1    1.0000    1.0000
  8962250.6    2250.6    1.0000    1.0000
  8972253.2    2253.2    1.0000    1.0000
  8982255.7    2255.7    1.0000    1.0000
  8992258.2    2258.2    1.0000    1.0000
  9002260.7    2260.7    1.0000    1.0000
  9012263.2    2263.2    1.0000    1.0000
  9022265.7    2265.7    1.0000    1.0000
  9032268.2    2268.2    1.0000    1.0000
  9042270.7    2270.7    1.0000    1.0000
  9052273.3    2273.3    1.0000    1.0000
  9062275.8    2275.8    1.0000    1.0000
  9072278.3    2278.3    1.0000    1.0000
  9082280.8    2280.8    1.0000    1.0000
  9092283.3    2283.3    1.0000    1.0000
  9102285.8    2285.8    1.0000    1.0000
  9112288.3    2288.3    1.0000    1.0000
  9122290.8    2290.8    1.0000    1.0000
  9132293.4    2293.4    1.0000    1.0000
  9142295.9    2295.9    1.0000    1.0000
  9152298.4    2298.4    1.0000    1.0000
  9162300.9    2300.9    1.0000    1.0000
  9172303.4    2303.4    1.0000    1.0000
  9182305.9    2305.9    1.0000    1.0000
  9192308.4    2308.4    1.0000    1.0000
  9202311.0    2311.0    1.0000    1.0000
  9212313.5    2313.5    1.0000    1.0000
  9222316.0    2316.0    1.0000    1.0000
  9232318.5    2318.5    1.0000    1.0000
  9242321.0    2321.0    1.0000    1.0000
  9252323.5    2323.5    1.0000    1.0000
  9262326.0    2326.0    1.0000    1.0000
  9272328.5    2328.5    1.0000    1.0000
  9282331.1    2331.1    1.0000    1.0000
  9292333.6    2333.6    1.0000    1.0000
  9302336.1    2336.1    1.0000    1.0000
  9312338.6    2338.6    1.0000    1.0000
  9322341.1    2341.1    1.0000    1.0000
  9332343.6    2343.6    1.0000    1.0000
  9342346.1    2346.1    1.0000    1.0000
  9352348.7    2348.7    1.0000    1.0000
  9362351.2    2351.2    1.0000    1.0000
  9372353.7    2353.7    1.0000    1.0000
  9382356.2    2356.2    1.0000    1.0000
  9392358.7    2358.7    1.0000    1.0000
  9402361.2    2361.2    1.0000    1.0000
  9412363.7    2363.7    1.0000    1.0000
  9422366.2    2366.2    1.0000    1.0000
  9432368.8    2368.8    1.0000    1.0000
  9442371.3    2371.3    1.0000    1.0000
  9452373.8    2373.8    1.0000    1.0000
  9462376.3    2376.3    1.0000    1.0000
  9472378.8    2378.8    1.0000    1.0000
  9482381.3    2381.3    1.0000    1.0000
  9492383.8    2383.8    1.0000    1.0000
  9502386.4    2386.4    1.0000    1.0000
  9512388.9    2388.9    1.0000    1.0000
  9522391.4    2391.4    1.0000    1.0000
  9532393.9    2393.9    1.0000    1.0000
  9542396.4    2396.4    1.0000    1.0000
  9552398.9    2398.9    1.0000    1.0000
  9562401.4    2401.4    1.0000    1.0000
  9572403.9    2403.9    1.0000    1.0000
  9582406.5    2406.5    1.0000    1.0000
  9592409.0    2409.0    1.0000    1.0000
  9602411.5    2411.5    1.0000    1.0000
